
Reading output_events_2025-08-07_10:49:31.bin

Length of cobs encode data file = 17424 bytes
Packet #1, Event #1 
......... B -> -9
......... C -> 43
......... T -> -1980
Packet #366, Event #1455 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -7
......... C -> 43
......... T -> -1964
Packet #367, Event #1456 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -8
......... C -> 40
......... T -> -1964
Packet #368, Event #1457 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -8
......... C -> 41
......... T -> -2123
Packet #369, Event #1458 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 40
......... T -> -2128
Packet #370, Event #1459 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 42
......... T -> -2106
Packet #371, Event #1460 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 44
......... T -> -2108
Packet #372, Event #1461 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 42
......... T -> -2088
Packet #373, Event #1462 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 42
......... T -> -2088
Packet #374, Event #1463 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -12
......... C -> 43
......... T -> -2072
Packet #375, Event #1464 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -11
......... C -> 41
......... T -> -2056
Packet #376, Event #1465 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 41
......... T -> -2052
Packet #377, Event #1466 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -8
......... C -> 42
......... T -> -2038
Packet #378, Event #1467 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 42
......... T -> -2027
Packet #379, Event #1468 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 43
......... T -> -2040
Packet #380, Event #1469 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 43
......... T -> -2019
Packet #381, Event #1470 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 43
......... T -> -2023
Packet #382, Event #1471 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -9
......... C -> 43
......... T -> -1988
Packet #383, Event #1472 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 42
......... T -> -1994
Packet #384, Event #1473 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 41
......... T -> -1968
Packet #385, Event #1474 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 40
......... T -> -1960
Packet #386, Event #1475 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 43
......... T -> -2140
Packet #387, Event #1476 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 40
......... T -> -2128
Packet #388, Event #1477 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 40
......... T -> -2116
Packet #389, Event #1478 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -11
......... C -> 42
......... T -> -2094
Packet #390, Event #1479 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 41
......... T -> -2084
Packet #391, Event #1480 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 42
......... T -> -2070
Packet #392, Event #1481 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 41
......... T -> -2056
Packet #393, Event #1482 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 43
......... T -> -2054
Packet #394, Event #1483 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -8
......... C -> 41
......... T -> -2032
Packet #395, Event #1484 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 41
......... T -> -2036
Packet #396, Event #1485 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -10
......... C -> 46
......... T -> -2020
Packet #397, Event #1486 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 40
......... T -> -2032
Packet #398, Event #1487 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 42
......... T -> -2012
Packet #399, Event #1488 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -12
......... C -> 41
......... T -> -2004
Packet #400, Event #1489 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 42
......... T -> -1978
Packet #401, Event #1490 
... Board -> 48
...... Channel -> 0
......... A -> 1879
......... B -> -9
......... C -> 42
......... T -> -1960
Packet #402, Event #1491 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 42
......... T -> -2128
Packet #403, Event #1492 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -11
......... C -> 41
......... T -> -2116
Packet #404, Event #1493 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 43
......... T -> -2104
Packet #405, Event #1494 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 43
......... T -> -2096
Packet #406, Event #1495 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -12
......... C -> 41
......... T -> -2080
Packet #407, Event #1496 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 43
......... T -> -2078
Packet #408, Event #1497 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -10
......... C -> 42
......... T -> -2064
Packet #409, Event #1498 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 44
......... T -> -2060
Packet #410, Event #1499 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 41
......... T -> -2040
Packet #411, Event #1500 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 40
......... T -> -2036
Packet #412, Event #1501 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 42
......... T -> -2020
Packet #413, Event #1502 
... Board -> 48
...... Channel -> 0
......... A -> 1879
......... B -> -11
......... C -> 40
......... T -> -2004
Packet #414, Event #1503 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 40
......... T -> -1984
Packet #415, Event #1504 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 41
......... T -> -1960
Packet #416, Event #1505 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 40
......... T -> -2128
Packet #417, Event #1506 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 41
......... T -> -2120
Packet #418, Event #1507 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 44
......... T -> -2104
Packet #419, Event #1508 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 42
......... T -> -2099
Packet #420, Event #1509 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 42
......... T -> -2084
Packet #421, Event #1510 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -10
......... C -> 42
......... T -> -2086
Packet #422, Event #1511 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 42
......... T -> -2064
Packet #423, Event #1512 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 42
......... T -> -2076
Packet #424, Event #1513 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 41
......... T -> -2048
Packet #425, Event #1514 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 41
......... T -> -2043
Packet #426, Event #1515 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -12
......... C -> 40
......... T -> -2032
Packet #427, Event #1516 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 41
......... T -> -2008
Packet #428, Event #1517 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 41
......... T -> -1999
Packet #429, Event #1518 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 42
......... T -> -1984
Packet #430, Event #1519 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 42
......... T -> -1956
Packet #431, Event #1520 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -8
......... C -> 41
......... T -> -2132
Packet #432, Event #1521 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 43
......... T -> -2116
Packet #433, Event #1522 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 43
......... T -> -2107
Packet #434, Event #1523 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 43
......... T -> -2088
Packet #435, Event #1524 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -8
......... C -> 43
......... T -> -2086
Packet #436, Event #1525 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 43
......... T -> -2072
Packet #437, Event #1526 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -11
......... C -> 43
......... T -> -2071
Packet #438, Event #1527 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 42
......... T -> -2056
Packet #439, Event #1528 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -8
......... C -> 41
......... T -> -2048
Packet #440, Event #1529 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 42
......... T -> -2032
Packet #441, Event #1530 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -8
......... C -> 41
......... T -> -2016
Packet #442, Event #1531 
... Board -> 48
...... Channel -> 0
......... A -> 1879
......... B -> -10
......... C -> 42
......... T -> -1996
Packet #443, Event #1532 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 40
......... T -> -1990
Packet #444, Event #1533 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 42
......... T -> -1967
Packet #445, Event #1534 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 42
......... T -> -1966
Packet #446, Event #1535 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 44
......... T -> -1942
Packet #447, Event #1536 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 43
......... T -> -1944
Packet #448, Event #1537 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 43
......... T -> -2126
Packet #449, Event #1538 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 42
......... T -> -2132
Packet #450, Event #1539 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 42
......... T -> -2108
Packet #451, Event #1540 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 42
......... T -> -2126
Packet #452, Event #1541 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -8
......... C -> 42
......... T -> -2100
Packet #453, Event #1542 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -8
......... C -> 41
......... T -> -2094
Packet #454, Event #1543 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 41
......... T -> -2092
Packet #455, Event #1544 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -12
......... C -> 41
......... T -> -2072
Packet #456, Event #1545 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -13
......... C -> 39
......... T -> -2063
Packet #457, Event #1546 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 42
......... T -> -2046
Packet #458, Event #1547 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 41
......... T -> -2042
Packet #459, Event #1548 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 44
......... T -> -2026
Packet #460, Event #1549 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 41
......... T -> -2008
Packet #461, Event #1550 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -8
......... C -> 42
......... T -> -1998
Packet #462, Event #1551 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 41
......... T -> -1979
Packet #463, Event #1552 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 42
......... T -> -1976
Packet #464, Event #1553 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 41
......... T -> -1952
Packet #465, Event #1554 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 42
......... T -> -2148
Packet #466, Event #1555 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 41
......... T -> -2128
Packet #467, Event #1556 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 41
......... T -> -2120
Packet #468, Event #1557 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 41
......... T -> -2100
Packet #469, Event #1558 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -8
......... C -> 41
......... T -> -2088
Packet #470, Event #1559 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 42
......... T -> -2076
Packet #471, Event #1560 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 41
......... T -> -2062
Packet #472, Event #1561 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 41
......... T -> -2040
Packet #473, Event #1562 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 41
......... T -> -2024
Packet #474, Event #1563 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 42
......... T -> -2008
Packet #475, Event #1564 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -8
......... C -> 41
......... T -> -2000
Packet #476, Event #1565 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 43
......... T -> -1976
Packet #477, Event #1566 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 41
......... T -> -1968
Packet #478, Event #1567 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 41
......... T -> -1940
Packet #479, Event #1568 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -11
......... C -> 40
......... T -> -2134
Packet #480, Event #1569 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 42
......... T -> -2115
Packet #481, Event #1570 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 42
......... T -> -2119
Packet #482, Event #1571 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 42
......... T -> -2104
Packet #483, Event #1572 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 41
......... T -> -2083
Packet #484, Event #1573 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 41
......... T -> -2070
Packet #485, Event #1574 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 41
......... T -> -2044
Packet #486, Event #1575 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 40
......... T -> -2020
Packet #487, Event #1576 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -11
......... C -> 41
......... T -> -2014
Packet #488, Event #1577 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 41
......... T -> -1996
Packet #489, Event #1578 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 43
......... T -> -1983
Packet #490, Event #1579 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 42
......... T -> -1968
Packet #491, Event #1580 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 41
......... T -> -1974
Packet #492, Event #1581 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 42
......... T -> -1968
Packet #493, Event #1582 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -8
......... C -> 42
......... T -> -1960
Packet #494, Event #1583 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 44
......... T -> -2128
Packet #495, Event #1584 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 41
......... T -> -2128
Packet #496, Event #1585 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 42
......... T -> -2116
Packet #497, Event #1586 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -12
......... C -> 41
......... T -> -2108
Packet #498, Event #1587 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 41
......... T -> -2088
Packet #499, Event #1588 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 42
......... T -> -2068
Packet #500, Event #1589 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 41
......... T -> -2060
Packet #501, Event #1590 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 43
......... T -> -2039
Packet #502, Event #1591 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 41
......... T -> -2019
Packet #503, Event #1592 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 42
......... T -> -2024
Packet #504, Event #1593 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 44
......... T -> -1998
Packet #505, Event #1594 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 44
......... T -> -2000
Packet #506, Event #1595 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 42
......... T -> -1972
Packet #507, Event #1596 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 43
......... T -> -1984
Packet #508, Event #1597 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 41
......... T -> -1956
Packet #509, Event #1598 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -10
......... C -> 41
......... T -> -1960
Packet #510, Event #1599 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 43
......... T -> -2128
Packet #511, Event #1600 
... Board -> 48
...... Channel -> 0
......... A -> 1879
......... B -> -11
......... C -> 41
......... T -> -2122
Packet #512, Event #1601 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -8
......... C -> 41
......... T -> -2102
Packet #513, Event #1602 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -11
......... C -> 43
......... T -> -2092
Packet #514, Event #1603 
... Board -> 48
...... Channel -> 0
......... A -> 1879
......... B -> -11
......... C -> 42
......... T -> -2072
Packet #515, Event #1604 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 42
......... T -> -2060
Packet #516, Event #1605 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 40
......... T -> -2042
Packet #517, Event #1606 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -8
......... C -> 43
......... T -> -2023
Packet #518, Event #1607 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 41
......... T -> -1998
Packet #519, Event #1608 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 44
......... T -> -1984
Packet #520, Event #1609 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 40
......... T -> -1964
Packet #521, Event #1610 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 42
......... T -> -1959
Packet #522, Event #1611 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -8
......... C -> 41
......... T -> -1940
Packet #523, Event #1612 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 43
......... T -> -2124
Packet #524, Event #1613 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 42
......... T -> -2108
Packet #525, Event #1614 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 42
......... T -> -2112
Packet #526, Event #1615 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 41
......... T -> -2088
Packet #527, Event #1616 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 40
......... T -> -2088
Packet #528, Event #1617 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 42
......... T -> -2076
Packet #529, Event #1618 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 42
......... T -> -2054
Packet #530, Event #1619 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -10
......... C -> 41
......... T -> -2046
Packet #531, Event #1620 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 42
......... T -> -2027
Packet #532, Event #1621 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 43
......... T -> -2016
Packet #533, Event #1622 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -8
......... C -> 42
......... T -> -2004
Packet #534, Event #1623 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 41
......... T -> -1980
Packet #535, Event #1624 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 43
......... T -> -1972
Packet #536, Event #1625 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 43
......... T -> -1948
Packet #537, Event #1626 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 42
......... T -> -1951
Packet #538, Event #1627 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -8
......... C -> 41
......... T -> -2118
Packet #539, Event #1628 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 42
......... T -> -2124
Packet #540, Event #1629 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 40
......... T -> -2110
Packet #541, Event #1630 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 41
......... T -> -2107
Packet #542, Event #1631 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -11
......... C -> 41
......... T -> -2090
Packet #543, Event #1632 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 42
......... T -> -2079
Packet #544, Event #1633 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 42
......... T -> -2064
Packet #545, Event #1634 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -10
......... C -> 40
......... T -> -2040
Packet #546, Event #1635 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 43
......... T -> -2028
Packet #547, Event #1636 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 40
......... T -> -2008
Packet #548, Event #1637 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -11
......... C -> 41
......... T -> -2000
Packet #549, Event #1638 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 41
......... T -> -2000
Packet #550, Event #1639 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -11
......... C -> 44
......... T -> -1972
Packet #551, Event #1640 
... Board -> 48
...... Channel -> 0
......... A -> 1884
......... B -> -9
......... C -> 43
......... T -> -1968
Packet #552, Event #1641 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -11
......... C -> 42
......... T -> -1952
Packet #553, Event #1642 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -7
......... C -> 41
......... T -> -2140
Packet #554, Event #1643 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 42
......... T -> -2128
Packet #555, Event #1644 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -12
......... C -> 41
......... T -> -2132
Packet #556, Event #1645 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -10
......... C -> 41
......... T -> -2116
Packet #557, Event #1646 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -12
......... C -> 40
......... T -> -2092
Packet #558, Event #1647 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 42
......... T -> -2078
Packet #559, Event #1648 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 40
......... T -> -2056
Packet #560, Event #1649 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 42
......... T -> -2044
Packet #561, Event #1650 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 43
......... T -> -2032
Packet #562, Event #1651 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -10
......... C -> 42
......... T -> -2011
Packet #563, Event #1652 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -11
......... C -> 40
......... T -> -2008
Packet #564, Event #1653 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 43
......... T -> -1983
Packet #565, Event #1654 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 42
......... T -> -1984
Packet #566, Event #1655 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 43
......... T -> -1952
Packet #567, Event #1656 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -9
......... C -> 42
......... T -> -1960
Packet #568, Event #1657 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 43
......... T -> -2132
Packet #569, Event #1658 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> -8
......... C -> 41
......... T -> -2136
Packet #570, Event #1659 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -9
......... C -> 42
......... T -> -2115
Packet #571, Event #1660 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -12
......... C -> 43
......... T -> -2116
Packet #572, Event #1661 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> -11
......... C -> 40
......... T -> -2104
Packet #573, Event #1662 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -9
......... C -> 41
......... T -> -2095
Packet #574, Event #1663 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 42
......... T -> -2084
Packet #575, Event #1664 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 42
......... T -> -2062
Packet #576, Event #1665 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 42
......... T -> -2054
Packet #577, Event #1666 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -9
......... C -> 41
......... T -> -2038
Packet #578, Event #1667 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> -10
......... C -> 43
......... T -> -2014
Packet #579, Event #1668 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> -11
......... C -> 42
......... T -> -2012
